island,flipper_length_mm
Biscoe,217.0
Biscoe,220.0
Biscoe,208.0
Biscoe,220.0
Biscoe,208.0
Biscoe,224.0
Biscoe,208.0
Biscoe,221.0
Biscoe,214.0
Biscoe,231.0
Biscoe,219.0
Biscoe,230.0
Biscoe,229.0
Biscoe,220.0
Biscoe,223.0
Biscoe,216.0
Biscoe,221.0
Biscoe,221.0
Biscoe,217.0
Biscoe,216.0
Biscoe,230.0
Biscoe,209.0
Biscoe,220.0
Biscoe,215.0
Biscoe,223.0
Biscoe,212.0
Biscoe,221.0
Biscoe,212.0
Biscoe,224.0
Biscoe,212.0
Biscoe,228.0
Biscoe,218.0
Biscoe,218.0
Biscoe,212.0
Biscoe,230.0
Biscoe,218.0
Biscoe,228.0
Biscoe,212.0
Biscoe,224.0
Biscoe,214.0
Biscoe,226.0
Biscoe,216.0
Biscoe,222.0
Biscoe,203.0
Biscoe,225.0
Biscoe,219.0
Biscoe,228.0
Biscoe,215.0
Biscoe,228.0
Biscoe,215.0
Biscoe,210.0
Biscoe,219.0
Biscoe,208.0
Biscoe,209.0
Biscoe,216.0
Biscoe,229.0
Biscoe,213.0
Biscoe,230.0
Biscoe,217.0
Biscoe,230.0
Biscoe,222.0
Biscoe,214.0
Biscoe,215.0
Biscoe,222.0
Biscoe,212.0
Biscoe,213.0
Dream,192.0
Dream,196.0
Dream,193.0
Dream,188.0
Dream,197.0
Dream,198.0
Dream,178.0
Dream,197.0
Dream,195.0
Dream,198.0
Dream,193.0
Dream,194.0
Dream,185.0
Dream,201.0
Dream,190.0
Dream,201.0
Dream,197.0
Dream,181.0
Dream,190.0
Dream,195.0
Dream,181.0
Dream,191.0
Dream,187.0
Dream,193.0
Dream,195.0
Dream,197.0
Dream,200.0
Dream,200.0
Dream,191.0
Dream,205.0
Dream,187.0
Dream,201.0
Dream,187.0
Dream,203.0
Dream,195.0
Dream,199.0
Dream,195.0
Dream,210.0
Dream,192.0
Dream,205.0
Dream,210.0
Dream,187.0
Dream,196.0
Dream,196.0
Dream,196.0
Dream,201.0
Dream,190.0
Dream,212.0
Dream,187.0
Dream,198.0
Dream,199.0
Dream,201.0
Dream,193.0
Dream,203.0
Dream,187.0
Dream,197.0
Dream,191.0
Dream,203.0
Dream,202.0
Dream,194.0
Dream,206.0
Dream,189.0
Dream,195.0
Dream,207.0
Dream,202.0
Dream,193.0
Dream,210.0
Dream,198.0
